,contain_data_similarity,dataset_edge_distance_method,contain_dataset_feature,embed_dataset_feature,dataset_embed_method,dataset_reference_model,contain_model_feature,embed_model_feature,model_embed_method,complete_model_features,model_dataset_edge_method,distance_thres,top_pos_K,top_neg_K,accu_pos_thres,accu_neg_thres,gnn_method,accuracy_thres,finetune_ratio,hidden_channels,num_model,num_dataset,test_dataset,train_time,loss,val_AUC,test_AUC,time_total,epochs
0,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,xgb_homoGATConv_all_normalize_without_transfer,,1.0,128,185.0,69.0,cifar100,36.972240924835205,0.5781,0.88427005070434,0.8853162351982745,40.05518889427185,50.0
1,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,xgb_homo_SAGEConv_all_normalize_without_transfer,,1.0,128,185.0,69.0,cifar100,31.99464607238769,0.6244,0.761375578775356,0.7673072971901169,34.75583291053772,50.0
2,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,xgb_node2vec_all_normalize_without_transfer,,1.0,128,,,cifar100,1.0792298316955566,2.96561199426651,,,4.410754919052124,50.0
3,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,xgb_node2vec+_all_normalize_without_transfer,,1.0,128,,,cifar100,2.785417079925537,2.674559772014618,,,8.247390031814575,50.0
4,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,lr_homoGATConv_all_normalize_without_transfer,,1.0,128,185.0,69.0,cifar100,39.252910137176514,0.5795,0.8771418650847057,0.8789125094431376,41.70795488357544,50.0
5,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,lr_homo_SAGEConv_all_normalize_without_transfer,,1.0,128,185.0,69.0,cifar100,29.03172898292541,0.5842,0.8614004614053064,0.8625906107549186,31.36929035186768,50.0
6,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,lr_node2vec_all_normalize_without_transfer,,1.0,128,,,cifar100,1.377176284790039,2.890315651893616,,,3.2526209354400635,50.0
7,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,lr_node2vec+_all_normalize_without_transfer,,1.0,128,,,cifar100,2.5299999713897705,2.824045240879059,,,7.688894033432007,50.0
8,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,rf_homoGATConv_all_normalize_without_transfer,,1.0,128,185.0,69.0,cifar100,33.31907081604004,0.5902,0.8545245413909988,0.8638086110049412,35.44544291496277,50.0
9,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,rf_homo_SAGEConv_all_normalize_without_transfer,,1.0,128,185.0,69.0,cifar100,29.62628483772278,0.5879,0.8317214951828783,0.8280159048454735,32.08900094032288,50.0
10,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,rf_node2vec_all_normalize_without_transfer,,1.0,128,,,cifar100,1.0778298377990725,2.9912347197532654,,,3.053305149078369,50.0
11,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,rf_node2vec+_all_normalize_without_transfer,,1.0,128,,,cifar100,2.732991933822632,2.923138201236725,,,6.566819190979004,50.0
12,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,xgb_homoGATConv_all_normalize_without_transfer,,1.0,128,185.0,69.0,caltech101,35.62615990638733,0.595,0.8716219287746682,0.8756083832929887,39.00316500663757,50.0
13,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,xgb_homo_SAGEConv_all_normalize_without_transfer,,1.0,128,185.0,69.0,caltech101,33.20609402656555,0.6275,0.7034470517373279,0.7020969746669705,36.12456607818604,50.0
14,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,xgb_node2vec_all_normalize_without_transfer,,1.0,128,,,caltech101,1.316593885421753,2.838379800319672,,,4.677525043487549,50.0
15,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,xgb_node2vec+_all_normalize_without_transfer,,1.0,128,,,caltech101,2.1196351051330566,2.8415263891220093,,,7.843797922134399,50.0
16,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,lr_homoGATConv_all_normalize_without_transfer,,1.0,128,185.0,69.0,caltech101,36.69015502929688,0.5735,0.8497515325845817,0.8507581650615577,38.93153786659241,50.0
17,,euclidean,True,,domain_similarity,google_vit_base_patch16_224,False,,,,LogMe,-1,0.5,0.5,0.5,0.5,lr_homo_SAGEConv_all_normalize_without_transfer,,1.0,128,185.0,69.0,caltech101,29.097925901412964,0.5977,0.8362392476832538,0.8395169808995908,31.51183319091797,50.0
